Class1;Class2;Class3;Name; Value 
PESSOAL   ;;;Pessoal e Reflexos; R$48.800.529,00 
CUSTEIO E CAPITAL;Despesas contratuais;;Serviço de limpeza; R$956.544,28 
CUSTEIO E CAPITAL;Despesas contratuais;;Locação máquinas fotocopiadoras; R$46.032,00 
PQO-GRADUAÇÃO;;;Materiais de consumo (vidrarias, diversos, solventes importados, controlados e não controlados) para os laboratórios e salas de aula de ensino e COTUCA; R$70.500,70 
PQO-GRADUAÇÃO;;;Luminárias à prova de explosão para a Planta Piloto; R$15.998,80 
PQO-GRADUAÇÃO;;;Equipamentos (projetores de multimídia, bebedouro, chuveiro lava-olhos, refrigerador duplex e geladeira) para os laboratórios e salas de aula de ensino; R$14.498,96 
PQO-GRADUAÇÃO;;;Serviços de reparo/manutenção nos equipamentos de osmose reversa, espectrofotômetro e cromatografia; R$13.671,17 
PQO-GRADUAÇÃO;;;"Fretamento de ônibus, coffee break, refeição e passagem aérea para palestrante do evento ""Química em Ação"" "; R$13.434,91 
PQO-GRADUAÇÃO;;;"Fretamento de ônibus para o evento ""Semana da Química"""; R$1.730,00 
PQO-GRADUAÇÃO;;;Película blackout para sala de ensino; R$1.140,00 
PQO-GRADUAÇÃO;;;Alarme de intrusão; R$850,00 
PQO-PÓS-GRADUAÇÃO;;;Gelo seco; R$86.400,00 
PQO-PÓS-GRADUAÇÃO;;;"Palestras/eventos/seminários/Prêmio ""Zeferino Vaz""/Avaliação Institucional/Processos seletivos para contratação de docentes e viagens de docentes do IQ (ajudas de custos e passagens aéreas)"; R$27.567,38 
PQO-PÓS-GRADUAÇÃO;;;Gases especiais (argônio, oxigênio, hidrogênio e nitgrogênio); R$21.462,50 
PQO-PÓS-GRADUAÇÃO;;;Reagentes controlados para laboratórios de pesquisa; R$8.214,06 
PQO-PÓS-GRADUAÇÃO;;;Cartuchos e toners; R$5.979,34 
PQO-PÓS-GRADUAÇÃO;;;Microcomputador, monitor e impressora para Sala de Instrumentos; R$5.907,67 
PQO-PÓS-GRADUAÇÃO;;;Vidrarias em geral; R$4.885,80 
PQO-PÓS-GRADUAÇÃO;;;Bancada para Sala de Instrumentos; R$4.316,55 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Despesas centralizadas (Almoxarifado, telefone, transportes, combustíveis, CEMEQ);;Almoxarifado; R$148.591,96 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Despesas centralizadas (Almoxarifado, telefone, transportes, combustíveis, CEMEQ);;Telefone; R$61.190,84 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Despesas centralizadas (Almoxarifado, telefone, transportes, combustíveis, CEMEQ);;Transportes terceirizados (van, veículos oficiais, manutenção de veículos)/combustível/seguro/frota/despachante/empilhadeira; R$57.740,05 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Despesas centralizadas (Almoxarifado, telefone, transportes, combustíveis, CEMEQ);;CEMEQ (serviços de manutenção em equipamentos); R$43.067,41 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Despesas centralizadas (Almoxarifado, telefone, transportes, combustíveis, CEMEQ);;Correios; R$31.110,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Despesas centralizadas (Almoxarifado, telefone, transportes, combustíveis, CEMEQ);;Auxílio transporte e refeição para equipe de Colação de Grau (CDC); R$500,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Despesas centralizadas (Almoxarifado, telefone, transportes, combustíveis, CEMEQ);;Serviços gráficos/impressões; R$39,65 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Peças de reposição, materiais consumíveis (elétricos, hidráulicos, acessórios eletrônicos e materiais de construção) e ferramentas em geral para as Oficinas do IQ; R$46.197,42 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Baterias seladas e estacionárias para a Oficina Eletrônica; R$25.149,76 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Estante em aço para a DATO; R$7.840,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Peças de reposição e materiais consumíveis (acessórios) para o Setor  de Informática; R$7.337,45 
